<?xml version="1.0" encoding="UTF-8"?>
  <node id="4318088016" lat="38.7237911" lon="-78.3198378"/>
  <node id="4318088017" lat="38.7238935" lon="-78.2991954"/>
  <node id="4318088018" lat="38.7239854" lon="-78.2992822"/>
  <node id="4318088019" lat="38.7240192" lon="-78.2994062"/>
  <node id="4318088020" lat="38.7242707" lon="-78.2996479"/>
  <node id="4318088021" lat="38.7244254" lon="-78.3000756"/>
  <node id="4318088022" lat="38.7245223" lon="-78.2825575"/>
  <node id="4318088023" lat="38.7246382" lon="-78.3003794"/>
  <node id="4318088024" lat="38.7247591" lon="-78.3005715"/>
  <node id="4318088025" lat="38.7250203" lon="-78.3008133"/>
  <node id="4318088026" lat="38.7251172" lon="-78.2832296"/>
  <node id="4318088027" lat="38.7252379" lon="-78.3010798"/>
  <node id="4318088028" lat="38.7253926" lon="-78.3014145"/>
  <node id="4318088029" lat="38.7256006" lon="-78.3016811"/>
  <node id="4318088030" lat="38.7256315" lon="-78.2843930"/>
  <node id="4318088031" lat="38.7258714" lon="-78.3018236"/>
  <node id="4318088032" lat="38.7259542" lon="-78.2856080"/>
  <node id="4318088033" lat="38.7260600" lon="-78.3019910"/>
  <node id="4318088034" lat="38.7263374" lon="-78.2863836"/>
  <node id="4318088035" lat="38.7264807" lon="-78.3021646"/>
  <node id="4318088036" lat="38.7265726" lon="-78.3022637"/>
  <node id="4318088037" lat="38.7266904" lon="-78.2885810"/>
  <node id="4318088038" lat="38.7270174" lon="-78.3025613"/>
  <node id="4318088039" lat="38.7272349" lon="-78.2908689"/>
  <node id="4318088040" lat="38.7272496" lon="-78.3027224"/>
  <node id="4318088041" lat="38.7274962" lon="-78.3027720"/>
  <node id="4318088042" lat="38.7278347" lon="-78.3027844"/>
  <node id="4318088043" lat="38.7278803" lon="-78.2920969"/>
  <node id="4318088044" lat="38.7280716" lon="-78.3027472"/>
  <node id="4318088045" lat="38.7282457" lon="-78.3027410"/>
  <node id="4318088046" lat="38.7283618" lon="-78.3027720"/>
  <node id="4318088047" lat="38.7286471" lon="-78.3027906"/>
  <node id="4318088048" lat="38.7289807" lon="-78.3027348"/>
  <node id="4318088049" lat="38.7290601" lon="-78.2927432"/>
  <node id="4318088050" lat="38.7293676" lon="-78.3026047"/>
  <node id="4318088051" lat="38.7294595" lon="-78.3026171"/>
  <node id="4318088052" lat="38.7296916" lon="-78.3025117"/>
  <node id="4318088053" lat="38.7299527" lon="-78.3024745"/>
  <node id="4318088054" lat="38.7301088" lon="-78.2927820"/>
  <node id="4318088055" lat="38.7303879" lon="-78.3023319"/>
  <node id="4318088056" lat="38.7306466" lon="-78.3021553"/>
  <node id="4318088057" lat="38.7306683" lon="-78.3020654"/>
  <node id="4318088058" lat="38.7308037" lon="-78.3020189"/>
  <node id="4318088059" lat="38.7309778" lon="-78.3019972"/>
  <node id="4318088060" lat="38.7310963" lon="-78.3019228"/>
  <node id="4318088061" lat="38.7312293" lon="-78.3017957"/>
  <node id="4318088062" lat="38.7312921" lon="-78.3018050"/>
  <node id="4318088063" lat="38.7314197" lon="-78.2919289"/>
  <node id="4318088064" lat="38.7314323" lon="-78.3017740"/>
  <node id="4318088065" lat="38.7316451" lon="-78.3017028"/>
  <node id="4318088066" lat="38.7318579" lon="-78.3015602"/>
  <node id="4318088067" lat="38.7321069" lon="-78.3014021"/>
  <node id="4318088068" lat="38.7322302" lon="-78.3012534"/>
  <node id="4318088069" lat="38.7322495" lon="-78.3011449"/>
  <node id="4318088070" lat="38.7323994" lon="-78.3009806"/>
  <node id="4318088071" lat="38.7325445" lon="-78.3007885"/>
  <node id="4318088072" lat="38.7325692" lon="-78.2917479"/>
  <node id="4318088073" lat="38.7326170" lon="-78.3006645"/>
  <node id="4318088074" lat="38.7326968" lon="-78.3005994"/>
  <node id="4318088075" lat="38.7329531" lon="-78.3005498"/>
  <node id="4318088076" lat="38.7332311" lon="-78.3005467"/>
  <node id="4318088077" lat="38.7334414" lon="-78.3004940"/>
  <node id="4318088078" lat="38.7335261" lon="-78.3003639"/>
  <node id="4318088079" lat="38.7336373" lon="-78.3002988"/>
  <node id="4318088080" lat="38.7338186" lon="-78.3002616"/>
  <node id="4318088081" lat="38.7339201" lon="-78.3002089"/>
  <node id="4318088082" lat="38.7339757" lon="-78.3001159"/>
  <node id="4318088083" lat="38.7339808" lon="-78.2908689"/>
  <node id="4318088084" lat="38.7340241" lon="-78.3000291"/>
  <node id="4318088085" lat="38.7341885" lon="-78.2999610"/>
  <node id="4318088086" lat="38.7342852" lon="-78.2999703"/>
  <node id="4318088087" lat="38.7344883" lon="-78.2998649"/>
  <node id="4318088088" lat="38.7345946" lon="-78.2997874"/>
  <node id="4318088189" lat="38.7347300" lon="-78.2996913"/>
  <node id="4318088190" lat="38.7348437" lon="-78.2996851"/>
  <node id="4318088191" lat="38.7349597" lon="-78.2997316"/>
  <node id="4318088192" lat="38.7351338" lon="-78.2997750"/>
  <node id="4318088193" lat="38.7352740" lon="-78.2998091"/>
  <node id="4318088194" lat="38.7353521" lon="-78.2898348"/>
  <node id="4318088195" lat="38.7356149" lon="-78.2996727"/>
  <node id="4318088196" lat="38.7358300" lon="-78.2996789"/>
  <node id="4318088197" lat="38.7360210" lon="-78.2996696"/>
  <node id="4318088198" lat="38.7361685" lon="-78.2995952"/>
  <node id="4318088199" lat="38.7363329" lon="-78.2995519"/>
  <node id="4318088200" lat="38.7366133" lon="-78.2994496"/>
  <node id="4318088201" lat="38.7367221" lon="-78.2993411"/>
  <node id="4318088202" lat="38.7367366" lon="-78.2992512"/>
  <node id="4318088203" lat="38.7367801" lon="-78.2991582"/>
  <node id="4318088204" lat="38.7368817" lon="-78.2990808"/>
  <node id="4318088205" lat="38.7368847" lon="-78.2892661"/>
  <node id="4318088206" lat="38.7372225" lon="-78.2989134"/>
  <node id="4318088207" lat="38.7375199" lon="-78.2989010"/>
  <node id="4318088208" lat="38.7378559" lon="-78.2988235"/>
  <node id="4318088209" lat="38.7381219" lon="-78.2987336"/>
  <node id="4318088210" lat="38.7383709" lon="-78.2987708"/>
  <node id="4318088213" lat="38.7386876" lon="-78.2988793"/>
  <node id="4318088215" lat="38.7389415" lon="-78.2878184"/>
  <node id="4318088216" lat="38.7390985" lon="-78.2989444"/>
  <node id="4318088221" lat="38.7396062" lon="-78.2988452"/>
  <node id="4318088223" lat="38.7396284" lon="-78.3073399"/>
  <node id="4318088226" lat="38.7398300" lon="-78.3071880"/>
  <node id="4318088227" lat="38.7399543" lon="-78.2986964"/>
  <node id="4318088228" lat="38.7401525" lon="-78.2986809"/>
  <node id="4318088230" lat="38.7402333" lon="-78.3069586"/>
  <node id="4318088232" lat="38.7403773" lon="-78.2985694"/>
  <node id="4318088234" lat="38.7407351" lon="-78.2984299"/>
  <node id="4318088241" lat="38.7410789" lon="-78.2860604"/>
  <node id="4318088242" lat="38.7412234" lon="-78.2981851"/>
  <node id="4318088243" lat="38.7413782" lon="-78.2981634"/>
  <node id="4318088244" lat="38.7415522" lon="-78.2982161"/>
  <node id="4318088245" lat="38.7415742" lon="-78.3063478"/>
  <node id="4318088246" lat="38.7417311" lon="-78.2983307"/>
  <node id="4318088247" lat="38.7419462" lon="-78.2983493"/>
  <node id="4318088248" lat="38.7422291" lon="-78.2982904"/>
  <node id="4318088249" lat="38.7424501" lon="-78.2845610"/>
  <node id="4318088250" lat="38.7429301" lon="-78.2979557"/>
  <node id="4318088251" lat="38.7432302" lon="-78.2970116"/>
  <node id="4318088252" lat="38.7432327" lon="-78.2967596"/>
  <node id="4318088253" lat="38.7432680" lon="-78.3069166"/>
  <node id="4318088254" lat="38.7433133" lon="-78.2974349"/>
  <node id="4318088255" lat="38.7433360" lon="-78.2964784"/>
  <node id="4318088258" lat="38.7434160" lon="-78.2977915"/>
  <node id="4318088261" lat="38.7435439" lon="-78.2977728"/>
  <node id="4318088262" lat="38.7437133" lon="-78.2977481"/>
  <node id="4318088263" lat="38.7437809" lon="-78.2832684"/>
  <node id="4318088264" lat="38.7447197" lon="-78.3076404"/>
  <node id="4318088265" lat="38.7447487" lon="-78.2816656"/>
  <node id="4318088266" lat="38.7460908" lon="-78.3073819"/>
  <node id="4318088267" lat="38.7470989" lon="-78.3065547"/>
  <node id="4318088268" lat="38.7480466" lon="-78.3070329"/>
  <node id="4318088269" lat="38.7490345" lon="-78.3071234"/>
  <node id="4318088270" lat="38.7506474" lon="-78.3065547"/>
  <node id="4318088271" lat="38.7527039" lon="-78.3063737"/>
  <node id="4318088272" lat="38.7543167" lon="-78.3064642"/>
  <node id="4318088273" lat="38.7555263" lon="-78.3061669"/>
  <node id="4318088274" lat="38.7566223" lon="-78.3056495"/>
  <node id="4318088275" lat="38.7574617" lon="-78.3047321"/>
  <node id="4318088276" lat="38.7582680" lon="-78.3035041"/>
  <node id="4318088277" lat="38.7594977" lon="-78.3005311"/>
  <node id="4318088278" lat="38.7596892" lon="-78.2994712"/>
  <way id="20387378">
    <nd ref="216967193"/>
    <nd ref="4192762200"/>
    <nd ref="4192762201"/>
    <nd ref="216856228"/>
    <tag k="highway" v="path"/>
  </way>
  <way id="20394303">
    <nd ref="217030380"/>
    <nd ref="217206656"/>
    <nd ref="217206660"/>
    <nd ref="217206665"/>
    <nd ref="217206669"/>
    <nd ref="217206673"/>
    <nd ref="217206678"/>
    <nd ref="217206682"/>
    <nd ref="217206687"/>
    <nd ref="217206692"/>
    <nd ref="217206696"/>
    <nd ref="217206701"/>
    <nd ref="217206704"/>
    <nd ref="217206707"/>
    <nd ref="217206712"/>
    <nd ref="217206715"/>
    <nd ref="217206718"/>
    <nd ref="217206721"/>
    <nd ref="217206725"/>
    <nd ref="217206728"/>
    <nd ref="217206732"/>
    <nd ref="217206737"/>
    <nd ref="217206738"/>
    <nd ref="217206742"/>
    <nd ref="217206748"/>
    <nd ref="217206752"/>
    <nd ref="217206757"/>
    <nd ref="217206761"/>
    <nd ref="217206766"/>
    <nd ref="217206770"/>
    <nd ref="217206778"/>
    <nd ref="217206782"/>
    <nd ref="217206787"/>
    <nd ref="217206792"/>
    <nd ref="217206798"/>
    <nd ref="217206802"/>
    <nd ref="217206804"/>
    <nd ref="217206810"/>
    <nd ref="217206815"/>
    <nd ref="4257199974"/>
    <nd ref="217206818"/>
    <nd ref="217030488"/>
    <nd ref="217206828"/>
    <tag k="highway" v="path"/>
    <tag k="sac_scale" v="hiking"/>
  </way>
  <way id="20395773">
    <nd ref="216846161"/>
    <nd ref="217252607"/>
    <nd ref="217252615"/>
    <nd ref="217252618"/>
    <nd ref="217252623"/>
    <nd ref="217252629"/>
    <nd ref="217252636"/>
    <nd ref="217252640"/>
    <nd ref="217252644"/>
    <nd ref="217252648"/>
    <nd ref="217252653"/>
    <nd ref="217252657"/>
    <nd ref="217252662"/>
    <nd ref="217252667"/>
    <nd ref="217252673"/>
    <nd ref="217252678"/>
    <nd ref="217252682"/>
    <nd ref="217252688"/>
    <nd ref="217252691"/>
    <nd ref="217252695"/>
    <nd ref="217252698"/>
    <nd ref="217252703"/>
    <nd ref="217252710"/>
    <nd ref="217252719"/>
    <nd ref="217252723"/>
    <nd ref="217252727"/>
    <nd ref="217252733"/>
    <nd ref="217252737"/>
    <nd ref="217252741"/>
    <nd ref="217252744"/>
    <nd ref="217252748"/>
    <nd ref="217252753"/>
    <nd ref="217252758"/>
    <nd ref="217238788"/>
    <tag k="highway" v="path"/>
    <tag k="name" v="Knob Mountain Trail"/>
    <tag k="tiger:cfcc" v="A41"/>
    <tag k="tiger:county" v="Page, VA"/>
    <tag k="tiger:name_base" v="Thornton Mountain"/>
    <tag k="tiger:name_type" v="Rd"/>
    <tag k="tiger:reviewed" v="no"/>
  </way>
  <way id="42744473">
    <nd ref="534485991"/>
    <nd ref="534485992"/>
    <nd ref="534485993"/>
    <nd ref="534485994"/>
    <nd ref="534485995"/>
    <nd ref="534485996"/>
    <nd ref="534485997"/>
    <nd ref="534485990"/>
    <tag k="highway" v="path"/>
    <tag k="sac_scale" v="hiking"/>
  </way>
  <way id="42744474">
    <nd ref="534485996"/>
    <nd ref="534485999"/>
    <nd ref="534486000"/>
    <nd ref="534486002"/>
    <nd ref="534486003"/>
    <nd ref="534486004"/>
    <nd ref="534486005"/>
    <nd ref="534486006"/>
    <nd ref="534486007"/>
    <nd ref="534486008"/>
    <nd ref="534486010"/>
    <nd ref="534486011"/>
    <nd ref="534486012"/>
    <nd ref="534486013"/>
    <nd ref="534486014"/>
    <nd ref="534486015"/>
    <nd ref="534486016"/>
    <nd ref="534486018"/>
    <nd ref="534486019"/>
    <nd ref="534486020"/>
    <nd ref="534486021"/>
    <nd ref="534486022"/>
    <nd ref="534486023"/>
    <nd ref="534486024"/>
    <nd ref="534486026"/>
    <nd ref="534486027"/>
    <nd ref="534486029"/>
    <nd ref="534486030"/>
    <nd ref="534486031"/>
    <nd ref="534486032"/>
    <nd ref="534486033"/>
    <nd ref="534486034"/>
    <nd ref="534486035"/>
    <nd ref="534486036"/>
    <nd ref="534486037"/>
    <nd ref="534486038"/>
    <nd ref="534486040"/>
    <nd ref="534486041"/>
    <nd ref="534486043"/>
    <nd ref="534486044"/>
    <nd ref="534486045"/>
    <tag k="highway" v="path"/>
    <tag k="name" v="Neighbor Mountain Trail"/>
    <tag k="sac_scale" v="hiking"/>
  </way>
  <way id="42744476">
    <nd ref="534485991"/>
    <nd ref="2909286001"/>
    <nd ref="534486051"/>
    <nd ref="534486053"/>
    <nd ref="534486055"/>
    <nd ref="534486056"/>
    <nd ref="534486057"/>
    <nd ref="534486058"/>
    <nd ref="534486059"/>
    <nd ref="534486060"/>
    <nd ref="534486061"/>
    <nd ref="534486062"/>
    <nd ref="534486063"/>
    <nd ref="534486065"/>
    <nd ref="534486066"/>
    <nd ref="534486067"/>
    <nd ref="534486068"/>
    <nd ref="534486069"/>
    <nd ref="534486070"/>
    <nd ref="534486072"/>
    <nd ref="534486050"/>
    <nd ref="2909298417"/>
    <nd ref="2909298418"/>
    <nd ref="2909282500"/>
    <nd ref="2909298419"/>
    <nd ref="2909298420"/>
    <nd ref="2909298421"/>
    <nd ref="2909298422"/>
    <nd ref="2909298423"/>
    <nd ref="2909298424"/>
    <nd ref="2909298425"/>
    <nd ref="2909282499"/>
    <nd ref="2909298426"/>
    <nd ref="2909298427"/>
    <nd ref="2909298428"/>
    <nd ref="2909298429"/>
    <nd ref="2909282498"/>
    <nd ref="2909298430"/>
    <nd ref="2909282497"/>
    <nd ref="2909298431"/>
    <nd ref="2909298432"/>
    <nd ref="2909298433"/>
    <nd ref="2909298434"/>
    <nd ref="2909298435"/>
    <nd ref="2909298436"/>
    <nd ref="2909298437"/>
    <nd ref="2909298438"/>
    <nd ref="2909298439"/>
    <nd ref="2909298440"/>
    <nd ref="2909282496"/>
    <nd ref="2909298441"/>
    <nd ref="2909298442"/>
    <nd ref="2909298443"/>
    <nd ref="2909298444"/>
    <nd ref="2909298445"/>
    <nd ref="2909298446"/>
    <nd ref="2909298447"/>
    <nd ref="2909298448"/>
    <nd ref="2909298449"/>
    <nd ref="2909298450"/>
    <nd ref="2909282495"/>
    <nd ref="2909298451"/>
    <nd ref="2909298452"/>
    <nd ref="2909298453"/>
    <nd ref="2909298454"/>
    <nd ref="2909298455"/>
    <nd ref="2909298456"/>
    <nd ref="2909298457"/>
    <nd ref="2909298458"/>
    <nd ref="2909298459"/>
    <nd ref="2909282494"/>
    <nd ref="2909298460"/>
    <nd ref="2909298461"/>
    <nd ref="2909298462"/>
    <nd ref="2909298463"/>
    <nd ref="2909298464"/>
    <nd ref="2909298465"/>
    <nd ref="2909298466"/>
    <nd ref="2909298467"/>
    <nd ref="2909298468"/>
    <nd ref="2909298469"/>
    <nd ref="2909298470"/>
    <nd ref="2909298471"/>
    <nd ref="2909298472"/>
    <nd ref="2909282493"/>
    <nd ref="2909298473"/>
    <nd ref="2909298474"/>
    <nd ref="2909298475"/>
    <nd ref="2909298476"/>
    <nd ref="2909298477"/>
    <nd ref="2909298478"/>
    <nd ref="2909298479"/>
    <nd ref="2909298480"/>
    <nd ref="2909282492"/>
    <nd ref="2909298481"/>
    <nd ref="2909298482"/>
    <nd ref="2909298483"/>
    <nd ref="2909298484"/>
    <nd ref="2909298485"/>
    <nd ref="2909298486"/>
    <nd ref="2909298487"/>
    <nd ref="2909282489"/>
    <nd ref="2909298488"/>
    <nd ref="2909298489"/>
    <nd ref="2909298490"/>
    <nd ref="2909298491"/>
    <nd ref="2909282488"/>
    <nd ref="2909298492"/>
    <nd ref="2909298493"/>
    <nd ref="2909298494"/>
    <nd ref="2909298495"/>
    <nd ref="2909298496"/>
    <nd ref="2909298497"/>
    <nd ref="2909282491"/>
    <nd ref="2909298498"/>
    <nd ref="2909298499"/>
    <nd ref="2909282490"/>
    <nd ref="2909298500"/>
    <nd ref="2909298501"/>
    <nd ref="2909298502"/>
    <nd ref="2909298503"/>
    <nd ref="2909298504"/>
    <nd ref="2909298505"/>
    <nd ref="2909298506"/>
    <nd ref="2909298507"/>
    <nd ref="2909298508"/>
    <nd ref="2909298509"/>
    <nd ref="2909282487"/>
    <nd ref="2909298510"/>
    <nd ref="2909298511"/>
    <nd ref="2909298512"/>
    <nd ref="2909298513"/>
    <nd ref="2909282485"/>
    <nd ref="2909298514"/>
    <nd ref="2909298515"/>
    <nd ref="2909298516"/>
    <nd ref="2909282480"/>
    <nd ref="2909298517"/>
    <nd ref="2909298518"/>
    <nd ref="2909282481"/>
    <nd ref="2909298519"/>
    <nd ref="2909298520"/>
    <nd ref="2909282482"/>
    <nd ref="2909298521"/>
    <nd ref="2909298522"/>
    <nd ref="2909298523"/>
    <nd ref="2909298524"/>
    <nd ref="2909282483"/>
    <nd ref="2909298525"/>
    <nd ref="2909298526"/>
    <nd ref="2909298527"/>
    <nd ref="2909298528"/>
    <nd ref="2909282486"/>
    <nd ref="2909298529"/>
    <nd ref="2909282484"/>
    <nd ref="2909298530"/>
    <nd ref="2909298531"/>
    <nd ref="2909298532"/>
    <nd ref="2909298533"/>
    <nd ref="2909298534"/>
    <nd ref="2909298535"/>
    <nd ref="2909298536"/>
    <nd ref="2909282479"/>
    <nd ref="2909298537"/>
    <nd ref="2909298538"/>
    <nd ref="2909298539"/>
    <nd ref="2909298540"/>
    <nd ref="2909282478"/>
    <nd ref="2909298541"/>
    <nd ref="2909282477"/>
    <nd ref="2909298542"/>
    <nd ref="2909298543"/>
    <nd ref="2909298544"/>
    <nd ref="2909298545"/>
    <nd ref="2909298546"/>
    <nd ref="2909298547"/>
    <nd ref="2909282476"/>
    <nd ref="2909298548"/>
    <nd ref="2909298549"/>
    <nd ref="2909298550"/>
    <nd ref="2909298551"/>
    <nd ref="2909298552"/>
    <nd ref="2909298553"/>
    <nd ref="2909298554"/>
    <nd ref="2909298555"/>
    <nd ref="2909298556"/>
    <nd ref="2909298557"/>
    <nd ref="2909298558"/>
    <nd ref="2909298559"/>
    <nd ref="2909282475"/>
    <nd ref="2909298560"/>
    <nd ref="2909298561"/>
    <nd ref="2909298562"/>
    <nd ref="2909298563"/>
    <nd ref="2909282474"/>
    <nd ref="2909298564"/>
    <nd ref="2909298565"/>
    <nd ref="2909298566"/>
    <nd ref="2909298567"/>
    <nd ref="2909298568"/>
    <nd ref="2909298569"/>
    <nd ref="2909298570"/>
    <nd ref="2909298571"/>
    <nd ref="2909298572"/>
    <nd ref="2909298573"/>
    <nd ref="2909298574"/>
    <nd ref="2909298575"/>
    <nd ref="2909298576"/>
    <nd ref="2909298577"/>
    <nd ref="2909298578"/>
    <nd ref="2909298579"/>
    <nd ref="2909298580"/>
    <nd ref="2909298581"/>
    <nd ref="2909298582"/>
    <nd ref="2909298583"/>
    <nd ref="2909298584"/>
    <nd ref="2909298585"/>
    <nd ref="2909298586"/>
    <nd ref="2909282473"/>
    <nd ref="2909298587"/>
    <nd ref="2909298588"/>
    <nd ref="2909298589"/>
    <nd ref="2909298590"/>
    <nd ref="2909298591"/>
    <nd ref="2909298592"/>
    <nd ref="2909282472"/>
    <nd ref="2909298593"/>
    <nd ref="2909298594"/>
    <nd ref="2909298595"/>
    <nd ref="2909298596"/>
    <nd ref="2909282471"/>
    <nd ref="2909298597"/>
    <nd ref="2909298598"/>
    <nd ref="2909282470"/>
    <nd ref="2909298599"/>
    <nd ref="2909298600"/>
    <nd ref="2909298601"/>
    <nd ref="2909298602"/>
    <nd ref="2909298603"/>
    <nd ref="2909282469"/>
    <nd ref="2909298604"/>
    <nd ref="2909298605"/>
    <nd ref="2909298606"/>
    <nd ref="2909282468"/>
    <nd ref="2909298607"/>
    <nd ref="2909298608"/>
    <nd ref="2909282467"/>
    <nd ref="2909298609"/>
    <nd ref="2909282466"/>
    <nd ref="2909298610"/>
    <nd ref="2909298611"/>
    <nd ref="2909282465"/>
    <nd ref="2909298612"/>
    <nd ref="2909298613"/>
    <nd ref="2909298614"/>
    <nd ref="2909298615"/>
    <nd ref="2909298616"/>
    <nd ref="2909282464"/>
    <nd ref="2909298617"/>
    <nd ref="2909282463"/>
    <nd ref="2909298618"/>
    <nd ref="2909298619"/>
    <nd ref="2909282462"/>
    <nd ref="2909298620"/>
    <nd ref="2909298621"/>
    <nd ref="2909282461"/>
    <nd ref="2909298622"/>
    <nd ref="2909298623"/>
    <nd ref="2909298624"/>
    <nd ref="2909298625"/>
    <nd ref="2909282459"/>
    <nd ref="2909298626"/>
    <nd ref="2909298627"/>
    <nd ref="2909298628"/>
    <nd ref="2909282460"/>
    <nd ref="2909298629"/>
    <nd ref="2909282458"/>
    <nd ref="2909298630"/>
    <nd ref="2909298631"/>
    <nd ref="2909298632"/>
    <nd ref="2909282457"/>
    <nd ref="2909298633"/>
    <nd ref="2909298634"/>
    <nd ref="2909298635"/>
    <nd ref="2909298636"/>
    <nd ref="2909298637"/>
    <nd ref="2909298638"/>
    <nd ref="2909298639"/>
    <nd ref="2909282456"/>
    <nd ref="2909298640"/>
    <nd ref="2909298641"/>
    <nd ref="2909298642"/>
    <nd ref="2909298643"/>
    <nd ref="2909282455"/>
    <nd ref="2909298644"/>
    <nd ref="2909298645"/>
    <nd ref="2909298646"/>
    <nd ref="2909298647"/>
    <nd ref="2909282454"/>
    <nd ref="2909298648"/>
    <nd ref="2909298649"/>
    <nd ref="2909298650"/>
    <nd ref="2909282453"/>
    <nd ref="2909298651"/>
    <nd ref="2909298652"/>
    <nd ref="2909298653"/>
    <nd ref="2909298654"/>
    <nd ref="2909298655"/>
    <nd ref="2909282452"/>
    <nd ref="2909298656"/>
    <nd ref="2909298657"/>
    <nd ref="2909298658"/>
    <nd ref="2909282451"/>
    <nd ref="2909298659"/>
    <nd ref="2909298660"/>
    <nd ref="2909298661"/>
    <nd ref="2909298662"/>
    <nd ref="2909298663"/>
    <nd ref="2909298664"/>
    <nd ref="2909282450"/>
    <nd ref="2909298665"/>
    <nd ref="2909298666"/>
    <nd ref="2909298667"/>
    <nd ref="2909298668"/>
    <nd ref="2909298669"/>
    <nd ref="2909282449"/>
    <nd ref="2909298670"/>
    <nd ref="2909298671"/>
    <nd ref="2909298672"/>
    <nd ref="2909298673"/>
    <nd ref="2909298674"/>
    <nd ref="2909298675"/>
    <nd ref="2909282448"/>
    <nd ref="2909298676"/>
    <nd ref="2909298677"/>
    <nd ref="2909298678"/>
    <nd ref="2909282447"/>
    <nd ref="2909298679"/>
    <nd ref="2909298680"/>
    <nd ref="2909282446"/>
    <nd ref="2909298681"/>
    <nd ref="2909298682"/>
    <nd ref="2909298683"/>
    <nd ref="2909298684"/>
    <nd ref="2909298685"/>
    <nd ref="2909298686"/>
    <nd ref="2909298687"/>
    <nd ref="2909282445"/>
    <nd ref="2909298688"/>
    <nd ref="2909298689"/>
    <nd ref="2909282444"/>
    <nd ref="2909298690"/>
    <nd ref="2909282443"/>
    <nd ref="2909298691"/>
    <nd ref="2909298692"/>
    <nd ref="2909298693"/>
    <nd ref="2909282442"/>
    <nd ref="2909298694"/>
    <nd ref="2909282441"/>
    <nd ref="2909298695"/>
    <nd ref="2909298696"/>
    <nd ref="2909282440"/>
    <nd ref="2909298697"/>
    <nd ref="2909282438"/>
    <nd ref="2909282436"/>
    <nd ref="2909298698"/>
    <nd ref="2909298699"/>
    <nd ref="2909298700"/>
    <nd ref="2909282439"/>
    <nd ref="2909298701"/>
    <nd ref="2909298702"/>
    <nd ref="2909298703"/>
    <nd ref="2909282437"/>
    <nd ref="2909298704"/>
    <nd ref="2909298705"/>
    <nd ref="2909298706"/>
    <nd ref="2909298707"/>
    <nd ref="2909282435"/>
    <nd ref="2909298708"/>
    <nd ref="2909298709"/>
    <nd ref="2909282434"/>
    <nd ref="2909298710"/>
    <nd ref="2909298711"/>
    <nd ref="2909282433"/>
    <nd ref="2909298712"/>
    <nd ref="2909298713"/>
    <nd ref="2909298714"/>
    <nd ref="2909282432"/>
    <nd ref="2909298715"/>
    <nd ref="2909298716"/>
    <nd ref="2909298717"/>
    <nd ref="2909282431"/>
    <nd ref="2909298718"/>
    <nd ref="2909298719"/>
    <nd ref="2909298720"/>
    <nd ref="2909282430"/>
    <nd ref="2909282429"/>
    <nd ref="2909282428"/>
    <nd ref="2909282427"/>
    <nd ref="217080072"/>
    <nd ref="2909298721"/>
    <nd ref="2909282426"/>
    <nd ref="2909298722"/>
    <nd ref="2909282425"/>
    <nd ref="2909298723"/>
    <nd ref="2909298724"/>
    <nd ref="2909298725"/>
    <nd ref="2909298726"/>
    <nd ref="2909298727"/>
    <nd ref="2909298728"/>
    <nd ref="2909282424"/>
    <nd ref="2909298729"/>
    <nd ref="2909298730"/>
    <nd ref="2909298731"/>
    <nd ref="2909282423"/>
    <nd ref="2909282422"/>
    <nd ref="2909282421"/>
    <nd ref="2737188332"/>
    <tag k="highway" v="path"/>
    <tag k="name" v="Appalachian Trail"/>
    <tag k="sac_scale" v="hiking"/>
  </way>
  <way id="80911482">
    <nd ref="943229961"/>
    <nd ref="943229988"/>
    <nd ref="943229953"/>
    <nd ref="943229964"/>
    <nd ref="943229927"/>
    <nd ref="943229956"/>
    <nd ref="943229920"/>
    <nd ref="943229948"/>
    <nd ref="943229992"/>
    <nd ref="943229939"/>
    <nd ref="943229983"/>
    <nd ref="943229917"/>
    <nd ref="943229960"/>
    <nd ref="943229987"/>
    <nd ref="943229952"/>
    <nd ref="943229978"/>
    <nd ref="943229942"/>
    <nd ref="943229971"/>
    <nd ref="943229933"/>
    <nd ref="943229946"/>
    <nd ref="943229991"/>
    <nd ref="943229937"/>
    <nd ref="943229982"/>
    <nd ref="943229930"/>
    <nd ref="943229975"/>
    <nd ref="943229924"/>
    <nd ref="943229968"/>
    <nd ref="943229966"/>
    <nd ref="943229928"/>
    <nd ref="943229958"/>
    <nd ref="943229922"/>
    <nd ref="943229951"/>
    <nd ref="943229915"/>
    <nd ref="943229941"/>
    <nd ref="943229986"/>
    <nd ref="943229918"/>
    <nd ref="943229962"/>
    <nd ref="943229989"/>
    <nd ref="943229954"/>
    <nd ref="943229980"/>
    <nd ref="943229944"/>
    <nd ref="943229973"/>
    <nd ref="943229935"/>
    <nd ref="943229949"/>
    <nd ref="943229913"/>
    <nd ref="943229940"/>
    <nd ref="943229984"/>
    <nd ref="943229931"/>
    <nd ref="943229977"/>
    <nd ref="943229925"/>
    <nd ref="943229969"/>
    <nd ref="943229979"/>
    <nd ref="943229943"/>
    <nd ref="943229972"/>
    <nd ref="943229947"/>
    <nd ref="943229976"/>
    <nd ref="943229938"/>
    <nd ref="943229936"/>
    <nd ref="943229981"/>
    <nd ref="943229929"/>
    <nd ref="943229974"/>
    <nd ref="943229923"/>
    <nd ref="943229967"/>
    <nd ref="943229916"/>
    <nd ref="943229959"/>
    <nd ref="943229970"/>
    <nd ref="943229932"/>
    <nd ref="943229963"/>
